address,holding
0x5564Caa789AD35E72b1612D1Bf78dD295b24605b,3
0x505216f954D09B868115B29F48cEabf5393e3faE,3
0x24a000804704B9557466382A806B6BAa31cf574C,3
0xfC64bCa6F17459cFd77Fca8945e20B6867b4B054,2
0xfBA8414d093b0a50C8aeaeC029f793554aFad962,2
0xD6d190a79Faecc78cEa923702ee06221731DE0c1,2
0xCE329bA8f90cEF17eB0de0eFbFE3B45Bc0c911e0,2
0xbB63203FA253B667F1d8D591954F5a14ba5613E2,2
0xB8BafB928a514D2A7599259ccb461CD288393311,2
0xA2e58cFB40DA86c834b1FFd235D370c72d9b686f,2
0x96DcB51be273b408e8d728447C4D581C9d46Be0D,2
0x8aBc16e919C61D5863b34F920dfb4Dc4a97bF036,2
0x8655a759915442AB3b204B2290874249537d2e9C,2
0x411302Ee0f24Ad3FEd1C407D665AB26044F056c8,2
0x2625b4da309819cB8b5eb8aeE13c86ad0e097Ef6,2
0x18a7f79cBE1EAB2B8d3F37c2851ea2ab65503438,2
0x174039A35CBEDb733E864c29fAF54C52589d1f91,2
0x132289F7788099b07C1D12a6bFF0a79e6d8aA8d1,2
0xFFF37B9427C715fd6c6B319586812D8818eda940,1
0xffE5EB7377f0C0C617B83E7e05D0F4f2983dCa9f,1
0xfF6f0a4ACcEB65C69313706EA01Bb726c4926F08,1
0xFF61A6eeee8A960ec07184f8D2724B52b999BcAb,1
0xFF36da79cf472A3d0D60f95561ADCE920514630F,1
0xFeeE79B218C005615b92f92D9b587F928541c7B1,1
0xFEDB83663219E603E1151A9Ef588aF40c8015461,1
0xfe8cC72D95633e3a40CF3D221a609ef0C4807745,1
0xFE4c77cA5b4ed83Da7B0f6D30Ef50c4189A4e83C,1
0xfe4a7CB9C11F090b74811e8620F15CDf806b647b,1
0xFe4841A4615b8132E6E116A033cA39333c63d121,1
0xFe36DBaB33E154D8fC2957eE6e43088f7999eEa3,1
0xfE1A44d6f15c46FB55fc86457E4977de8Ae8E0Ce,1
0xFDfE562ad0DE4157130C3952CBE69EF55392BB56,1
0xFD8f43f82697E17C507cFDFEBF75b48d8db149b3,1
0xFd770fa6212926783c6f2d54346D43936b413Ce1,1
0xfD74e17108ca45b149Be7abbBAfC7ddA83fB3a60,1
0xFD53817F370F4D14B590C14Fa40cC5BC770F57D6,1
0xFd47587C6BD9fC5805053bAa296846Ec1845958a,1
0xfCCF5aEA437B4FF4D3c8b49Ff65F64432a681905,1
0xfcbE4562F258B38364D9be603Ed62641b30f638b,1
0xFCAdE29C55Af041C33011a6C571770b1217BeB59,1
0xFC965C1f270E727C78CF6719d491889a8318BcAe,1
0xFc246a62E02fAaACa94bD78cEFB27ED90819D7B4,1
0xfC1eF2C27746832A13Cf905479eF8E212a18227a,1
0xFbe20f777451754027029Ba60435b53E7a26c5b9,1
0xfbceD3D36BfA798C3aC4fABEBDE438a052fc3C3a,1
0xfB713E80e5222F62dcf978C0859e64DcEd3bb284,1
0xFAC219Be81D0236e4167163111298934B53a6D95,1
0xFa67af95eE4ce8b3C47fEeA6f1Ae4b5dfb62657A,1
0xFa290A48fE91E57a492a17884DA9c61cd0371e21,1
0xf9e1D1e9F22c96752356AdFd377231528c7E851E,1
0xf9816C16D9b976fC2e1a560207cCB3B5DC8eC12d,1
0xF979A3eD486c7BB5b29fe2e6E4aCb76bC1448a02,1
0xf93024091E567b98B264e80DecABCAd5E8dcDf87,1
0xf903742ae14AB2e86FC85847E08EDbC5C79db0B3,1
0xf8eae804C7c38E16c378a9aA35bDF55DB9bFba8f,1
0xF8E72bb79B49BE05d2564c37d59040A7aC318983,1
0xF8e174F227Af736e16d4cBc06A475dDd52A97A93,1
0xf8D307BC22158C8B1852881da9A7DBd97Dfd7Df3,1
0xf89f0c683009fDD94F4563938d91e38F60c09489,1
0xf85d965e9Fd4607B000110253214f49231f0031a,1
0xf801a1c2f1BE24A0278Dd3A8c0B3Ff3d965d9d21,1
0xf7e269EBE5b08fcFC0920041A0960b092340D1Ff,1
0xf7e1b001Ec1870D69f9dc2aC9b017a957e556bcE,1
0xf7cFd8FAF818503c0a13de3697573e83264dE5bD,1
0xF7979Edf3139e557022c827aB08530a6838259B5,1
0xf7713f561a78696eCE91f6ea117190595BBa7349,1
0xf66Cd528F9424A523f441aF86106016F4080CEe1,1
0xF6490029f603eAfB36193a955444Fa85aDB63694,1
0xF6434D72933A04550dd2e028CCEB600472b98b26,1
0xf61467b750F98B40884E23dc051bb297dbC772b5,1
0xf5fE93609B852D51D03b9749d13D4122D76f482b,1
0xf5Cd336c61B3f2B351d235ecBB22322735930abe,1
0xF5c4CE97cde264f046a8f0ECe6De0AA013F6cf3d,1
0xf5b1Ae5B41Bec4AC1b6485df24F972DB899F600B,1
0xF57E2A88E4D26Dfa55f769D62CC1627c0E6D5faE,1
0xf5652F712867EaD6c824E6b242796d7d5ccaE405,1
0xf55ce491aeBA83bE94d0E4A046c5d13E9a31D14B,1
0xF554988fB4B48B61bdDb607eA49c590057b45553,1
0xf54FE1bFEA45AA2F7055118ee4dc04e23fB01A54,1
0xF4f51F13A72e102c7674De9C20D9598763951751,1
0xf4ee1B18aA71a18102af19e6B0170087c82250fD,1
0xf4dCa05D892e46653c4AD1533cB687DfE54a43F8,1
0xf4Bff4FAFCE6bb93eaEAb4C5EdEd3ea681250d5E,1
0xF473De0Df183cb762dd4817489D9357b0beB15fC,1
0xF46EB65348be50FAd58DF986cf3ec190967B7b1E,1
0xF44Afc84b2B1d5391DC6f72EBc431DD280cE8798,1
0xF447B405fC7b41DDfeF3CF66EC790EaBd6b26A47,1
0xF43CAF4D42764d8762C5A58BbD8d252EA8B3a03F,1
0xf3De96Dd26847d877960736E426E2d852B6765f4,1
0xF3c858C337E92F049c39b61340DbbA3D29D0fc37,1
0xF3a9d16D4ac392Ffe02C36A89B6dc71541fA85a9,1
0xF39d75F3D04fec658F966B105d5d96b91e426712,1
0xf35f6B151F726C12Db80A6D39969A27Fa44140c8,1
0xF35C837ab1E4449C11a3190ECA51cC70f6ed6FD5,1
0xF2bE4Db62F453652A49649787ec90aB262916094,1
0xf2b11473143dC06b6a40A008A49fD00961d3Ac98,1
0xF24b122bDceB5D37157417AE2EF7832f076E4729,1
0xf1C9775A71d3Ad07475C4CcC4D877C6aa47f0f18,1
0xF1bd1822aeDa6D43738770a0f9a79F3cAe897831,1
0xF19eB342dAFF975c357451F7612A626A0cB7c607,1
0xF19C52c651D819eEbA7762e7fC83A2E7B016F4c8,1
0xf1755f7d6ac355a3478550d2dd5875de442a4711,1
0xf13b89a4D428d0A581e46D4d539d6F9b3B08c996,1
0xf116Ebf98D4AbDD39bB3F1225cD362d8a76B7E65,1
0xF10529F2A987e2F10B72dd17aDC7a7C78C307d20,1
0xF06DF6190ACFc185EC4F63323F08e83BBd8D666C,1
0xF0596a979c6C7FD02a218b7d71B3351FcF9c2189,1
0xEFf92D36d16f4f7CF0D81feFECB701a42611b38C,1
0xeFD67615d66E3819539021d40E155e1a6107F283,1
0xEFCe837d614e3E94eBC567F2f7F3D84A12597173,1
0xefC5FF84594ebF147dCEAeB5c41079672CF0d85C,1
0xeFB1F0Dd64cA69bDdeb01dA4B7c244E752ed45A9,1
0xeFA54f09c318984c21DA1a942775d1fD7AD889a9,1
0xEf91EC00921DEC40D22BfaE53Feb5349aE7F2fb7,1
0xeF301cFA99e2Ee4662e4f86AC962a80dCA3CDb9E,1
0xEEe85b55F8C6EB0fb32ebD97006e05998CbeD341,1
0xeEBbAf298bb8B5076723d69AF61bf75a5C2ad8d6,1
0xee8F9b32f201ce1cd267F137725011613ead6e33,1
0xee4D078F9E4BBdDe3B951284dBFE7c458Bd8C7BF,1
0xee206E05D50783b2d5c553A56917e990a6BB6750,1
0xEdE040A7E37C6eAa3a6E0Dbf4b60a4b729b84741,1
0xEDbf72f88E72133b10CdDded385D2b0f7b27f588,1
0xeDBb537f05E37CDEFf0e59Ee3Ef56FFfe8Cc3D7E,1
0xED97Ef6D7f2CfD2A989cb9EF9742EeF85842e19D,1
0xEd6Aa751E97cB573Fc06646218F83d5281FDa8ec,1
0xEcDA66d8E3038eBc7766c5C70C8A1973F08a3f5c,1
0xecCE99b4b41a8b27dC280cFB2ee5a55ebCB861Ba,1
0xecCBacEfBDDE4973A9589ee3B5A8149e525016A3,1
0xecc23eCc7364c3883f3d3539882031E281226685,1
0xeCb4aD301a72486d778F4a3fb633E35057A06B8E,1
0xec89eB209a7c3B1a77e184253F3676F50129acad,1
0xeC7F2c1eF6196E84F3F9d25ab93e2d74E0d3fC4e,1
0xEC5bddb1D987d6Bc5b400107b305794922e64b29,1
0xec48ec785B6Bb8f298fe4F4a7868ac4F679E4c39,1
0xEC45956F4224B6b109f23E05C52246fDFf8e8Ea6,1
0xebCE789204e339490F3fF1C385B93Ca81F601365,1
0xebA0ac4318eA9C2a08d43E27B6d56b5136C22216,1
0xeB349F9b8aaB715C7CED28b0967FB133A118C719,1
